DMSO,Nutlin
MT-RNR2_hg38,AGPAT4_hg38
MT-RNR1_hg38,HPCAL1_hg38
MT-ND5_hg38,RPS13_hg38
KDM3A_hg38,MDM2_hg38
MLLT3_hg38,RPS5_hg38
IDI1_hg38,ALDH1A3_hg38
WLS_hg38,NT5E_hg38
HMGCS1_hg38,GMDS_hg38
BAHCC1_hg38,MT2A_hg38
INPPL1_hg38,STC2_hg38
RBMS1_hg38,RPL28_hg38
MSMO1_hg38,ELK3_hg38
KMT2A_hg38,RPS14_hg38
CASC9_hg38,RPS25_hg38
NECTIN3_hg38,RPL35_hg38
MYO10_hg38,LAMC2_hg38
ACSL1_hg38,RPS15_hg38
RSRP1_hg38,PYGB_hg38
FHIP1A_hg38,TRAF3_hg38
CDC14A_hg38,SDC4_hg38
TMEM131L_hg38,RPS9_hg38
HCFC1_hg38,PMAIP1_hg38
NCAPD3_hg38,ARHGEF4_hg38
PCCA_hg38,GRB10_hg38
GGA2_hg38,DNTTIP1_hg38
CHD3_hg38,SERTAD2_hg38
GAA_hg38,RPL27A_hg38
TRIM2_hg38,SF3B6_hg38
PJA2_hg38,FOXO3_hg38
PLOD2_hg38,PLAUR_hg38
CDK18_hg38,FAU_hg38
ABCA2_hg38,SUGCT_hg38
ZNF827_hg38,PPP1R1C_hg38
MYH14_hg38,COTL1_hg38
FHOD3_hg38,DAP_hg38
SIK2_hg38,AGPAT5_hg38
GNE_hg38,RPL36AL_hg38
PNPLA3_hg38,TGFA_hg38
ABCA7_hg38,DCAF13_hg38
ACADVL_hg38,GCLC_hg38
LRP1_hg38,WDR12_hg38
DHTKD1_hg38,GP6-AS1_hg38
ENC1_hg38,TSEN2_hg38
SRGAP2_hg38,GPX4_hg38
STOX2_hg38,RABEPK_hg38
RFX2_hg38,PERP_hg38
SORL1_hg38,SLC12A8_hg38
KIF24_hg38,MYL12B_hg38
RALGPS1_hg38,KDELR2_hg38
NXF1_hg38,ARPC3_hg38
SPIRE2_hg38,MLPH_hg38
ABR_hg38,AAGAB_hg38
MCF2L_hg38,ERCC8_hg38
TNS1_hg38,TTC27_hg38
DISC1_hg38,NDUFV2_hg38
ZNF160_hg38,MKKS_hg38
RIC1_hg38,CLDN7_hg38
BSCL2_hg38,SLC16A1_hg38
DDX60_hg38,NME2_hg38
HJURP_hg38,SYF2_hg38
CEP250_hg38,CMC1_hg38
PANK2_hg38,STK17A_hg38
AKT1_hg38,EFNB2_hg38
ATG4B_hg38,MSH4_hg38
LINC02615_hg38,TBC1D14_hg38
GAK_hg38,PRDX6_hg38
NEDD4L_hg38,ENSG00000271793_hg38
SNRNP48_hg38,RCL1_hg38
MAN2C1_hg38,KIAA2026_hg38
HDGFL2_hg38,NAMPT_hg38
SNHG1_hg38,XIAP_hg38
RYBP_hg38,ANXA10_hg38
FANK1_hg38,LLPH_hg38
SDHAP2_hg38,ZNG1A_hg38
KAZN_hg38,SLC9A7_hg38
AFAP1_hg38,LTN1_hg38
ST3GAL3_hg38,MAP1B_hg38
HELLPAR_hg38,MECR_hg38
ESCO2_hg38,PTAR1_hg38
FBXO21_hg38,HS3ST1_hg38
PTK7_hg38,TMED9_hg38
DYNC2I1_hg38,BUD31_hg38
DCUN1D3_hg38,SLCO1B3_hg38
SLC5A3_hg38,SNRPC_hg38
STAT3_hg38,GPRC5D-AS1_hg38
MAST1_hg38,TMEM230_hg38
GPR137B_hg38,ENSG00000286044_hg38
DNAJC15_hg38,C9orf78_hg38
ZNF670_hg38,TOMM5_hg38
KMT2B_hg38,BLZF1_hg38
BCL9_hg38,PTPN2_hg38
ADARB1_hg38,SEL1L3_hg38
CENPO_hg38,SNW1_hg38
TOP1MT_hg38,COX5A_hg38
AP2M1_hg38,TIPRL_hg38
LRP2BP_hg38,EDF1_hg38
IARS2_hg38,KDM4C_hg38
CUL7_hg38,IFT57_hg38
SLC16A3_hg38,TCEA1_hg38
GINS4_hg38,TRMT13_hg38
PHLPP1_hg38,CDKL1_hg38
JUP_hg38,CCDC112_hg38
CEP43_hg38,YARS2_hg38
MEF2C_hg38,LYST_hg38
ZFAND5_hg38,SLC35F2_hg38
TPM2_hg38,OCIAD2_hg38
ZNF76_hg38,SUCLG1_hg38
ST14_hg38,CDC123_hg38
PIP4K2B_hg38,RPF1_hg38
PTOV1_hg38,MAP3K21_hg38
MTA1_hg38,ZNF623_hg38
PHF2_hg38,NSUN4_hg38
USP28_hg38,FKBP14_hg38
HMG20B_hg38,CCDC186_hg38
NEK9_hg38,DDIT3_hg38
GRTP1_hg38,NAF1_hg38
BAIAP2_hg38,TYW1B_hg38
TPCN1_hg38,GOLGA5_hg38
CUL4B_hg38,RAB5A_hg38
PAF1_hg38,DMGDH_hg38
APOLD1_hg38,CDC16_hg38
PHF6_hg38,MTO1_hg38
STAM_hg38,ZNG1B_hg38
KCNQ1OT1_hg38,CRACR2A_hg38
MEGF9_hg38,USP12_hg38
PLXNB2_hg38,BCAS2_hg38
HERC2P2_hg38,IER3IP1_hg38
AACS_hg38,GNL2_hg38
SETD1A_hg38,VPS26A_hg38
DIXDC1_hg38,DNAJB1_hg38
ANKRD50_hg38,MTG2_hg38
RAVER1_hg38,ICE1_hg38
GMNN_hg38,ATP5PD_hg38
TMEM63A_hg38,UBE2J1_hg38
BRD9_hg38,TAF1D_hg38
ACAT2_hg38,RGS20_hg38
ATP2C2_hg38,OTUD6B_hg38
VASP_hg38,PSMD6_hg38
RFX3_hg38,FBXO45_hg38
TRPV1_hg38,IKZF5_hg38
CCNT1_hg38,UBASH3B_hg38
SHCBP1_hg38,SLC10A7_hg38
NKD1_hg38,ZNHIT6_hg38
PIP5K1C_hg38,PRKAR2A_hg38
RPAP1_hg38,C1orf52_hg38
GBA2_hg38,WWC2_hg38
SRSF7_hg38,PIGB_hg38
EPS8L2_hg38,FYTTD1_hg38
SMTN_hg38,VDAC2_hg38
KDM2B_hg38,USPL1_hg38
UBE3B_hg38,RCN2_hg38
CTDP1_hg38,SDHAF2_hg38
PAPSS1_hg38,ACSF3_hg38
SPATA33_hg38,KIAA1143_hg38
STIM2_hg38,GRAMD1B_hg38
TSPYL1_hg38,RANBP1_hg38
WDFY1_hg38,CNOT7_hg38
CDK2_hg38,DCAF10_hg38
MREG_hg38,CD63_hg38
SDHAP3_hg38,ALPK1_hg38
GAB1_hg38,MAP1LC3B_hg38
CBL_hg38,LRBA_hg38
COG8_hg38,R3HDM2_hg38
PDK1_hg38,ABCF2_hg38
CCDC3_hg38,MTHFD2L_hg38
DUS1L_hg38,SFMBT1_hg38
DCUN1D2_hg38,BCO2_hg38
HOMER1_hg38,VTI1B_hg38
SANBR_hg38,CLDN12_hg38
SCML2_hg38,ZCCHC9_hg38
SUPT20H_hg38,MTFR1_hg38
MED15_hg38,LRRC41_hg38
CDH1_hg38,POLH_hg38
MRPS22_hg38,CLTA_hg38
FBXO46_hg38,SEM1_hg38
NFIB_hg38,LINC02340_hg38
ZNF124_hg38,SLC25A12_hg38
PROSER1_hg38,HEATR5A_hg38
NFATC1_hg38,POLR1F_hg38
PTK2_hg38,FUCA2_hg38
TLE1_hg38,ZNF516_hg38
CPD_hg38,FBXO38_hg38
ATP6V1B2_hg38,ENSG00000268750_hg38
BLTP3B_hg38,SLU7_hg38
RDX_hg38,PCMTD1_hg38
OFD1_hg38,ARID3B_hg38
DDX27_hg38,OTUD6B-AS1_hg38
STAG2_hg38,TMF1_hg38
TRDMT1_hg38,CCNYL2_hg38
UNC45A_hg38,ZNF544_hg38
FBXO33_hg38,YIPF4_hg38
MAMLD1_hg38,SLC37A3_hg38
PHRF1_hg38,UBE2N_hg38
SLC9A3R1_hg38,MED4_hg38
MFHAS1_hg38,STOML2_hg38
LUZP1_hg38,MIDN_hg38
ZNF740_hg38,HYCC1_hg38
RNF207_hg38,TFDP1_hg38
PLEKHG1_hg38,UBE4A_hg38
DVL3_hg38,PARD6B_hg38
PAXIP1_hg38,ZDHHC21_hg38
ZNF731P_hg38,CBR4_hg38
HAUS6_hg38,FBXW4_hg38
PTMAP5_hg38,ARHGAP42_hg38
WNK2_hg38,BCL10_hg38
IFRD1_hg38,TAMM41_hg38
C2orf69_hg38,TRIP13_hg38
BICDL1_hg38,TMEM242_hg38
DHX16_hg38,OSMR-DT_hg38
SMYD2_hg38,PRPS1_hg38
SHB_hg38,FAM114A1_hg38
TTLL12_hg38,CHST11_hg38
SUZ12P1_hg38,ENSG00000144785_hg38
TATDN2_hg38,PRORP_hg38
HEXIM1_hg38,PGM3_hg38
UBN2_hg38,SNHG16_hg38
PHF10_hg38,LRIF1_hg38
ERO1A_hg38,C17orf80_hg38
BMAL1_hg38,C12orf29_hg38
OTUD7B_hg38,PARP8_hg38
NPTN_hg38,DCTD_hg38
P4HA2_hg38,SLC35B3_hg38
SUCO_hg38,LYN_hg38
GLUL_hg38,CLCN5_hg38
LRIG2_hg38,NME7_hg38
DENND4C_hg38,METTL4_hg38
POLN_hg38,SNAPC1_hg38
HSH2D_hg38,CLMN_hg38
CSTF1_hg38,WBP2_hg38
CDKN2A_hg38,CLCC1_hg38
EGLN3_hg38,TTC4_hg38
PRMT9_hg38,APLP2_hg38
SETD1B_hg38,LINS1_hg38
PPARD_hg38,UTP15_hg38
OSBPL11_hg38,RAB11A_hg38
CCDC82_hg38,APEX1_hg38
DDX56_hg38,LSM4_hg38
MAPKAPK2_hg38,IRAK1_hg38
TBCCD1_hg38,ENSG00000275649_hg38
TLCD4_hg38,VEZF1_hg38
RELCH_hg38,TWNK_hg38
ZW10_hg38,DESI1_hg38
THOC5_hg38,MVP_hg38
KHDRBS3_hg38,CRLS1_hg38
CADPS2_hg38,ATP6V1D_hg38
PLCB4_hg38,ZBTB43_hg38
AGAP3_hg38,ELOA_hg38
MFSD11_hg38,CBLL1_hg38
MFSD4B_hg38,STX18_hg38
UPF3B_hg38,ENSG00000240291_hg38
TMEM183A_hg38,ZNF83_hg38
SLC39A9_hg38,ADSS2_hg38
TRIO_hg38,EXT2_hg38
ROR1_hg38,ARL1_hg38
CTBP1_hg38,DR1_hg38
CAT_hg38,MTHFSD_hg38
CAMSAP1_hg38,NBN_hg38
RALBP1_hg38,ZNF75D_hg38
FAM227A_hg38,DHX29_hg38
APC_hg38,CAPN7_hg38
PRPF18_hg38,GALNT7_hg38
PLEKHA6_hg38,KLHL20_hg38
TOM1L2_hg38,AREL1_hg38
SHPK_hg38,AFG3L2_hg38
BRCC3_hg38,AGK_hg38
MSX1_hg38,SNF8_hg38
RAD54L2_hg38,RANBP9_hg38
LIMK1_hg38,GATAD1_hg38
LYPD8_hg38,SKIC8_hg38
RNU4-30P_hg38,CGGBP1_hg38
RPL9P31_hg38,CASC19_hg38
ENSG00000227311_hg38,PPP1R13L_hg38
ENSG00000225519_hg38,KDM4B_hg38
ENSG00000225949_hg38,UTP18_hg38
ENSG00000259910_hg38,TSTD2_hg38
RN7SKP39_hg38,MGST3_hg38
SFTPA3P_hg38,DNAJC5_hg38
HERC2P6_hg38,PGRMC1_hg38
ENSG00000225488_hg38,MLH1_hg38
PACRG-AS2_hg38,ENSG00000291073_hg38
ENSG00000225867_hg38,SYAP1_hg38
ENSG00000261541_hg38,ACTR6_hg38
SUB1P3_hg38,EAF1_hg38
ENSG00000225028_hg38,MAP2K7_hg38
GGT2P_hg38,ISY1_hg38
RPL29P11_hg38,LINC02438_hg38
ENSG00000224595_hg38,MYL12A_hg38
LINC02837_hg38,ABI1_hg38
HERC2P5_hg38,GRPEL2_hg38
CISTR_hg38,RAD52_hg38
UBE2SP2_hg38,MBOAT2_hg38
LINC01070_hg38,RBM18_hg38
GJA5_hg38,ELOVL6_hg38
ENSG00000244712_hg38,EHD4_hg38
ENSG00000236885_hg38,ELP1_hg38
ENSG00000259346_hg38,TAF3_hg38
ENSG00000233775_hg38,AMMECR1L_hg38
U3_hg38-36,MRPL30_hg38
RPL23AP50_hg38,ZNF761_hg38
PYDC2_hg38,CRTC3_hg38
LINC02949_hg38,PPP2R2C_hg38
ENSG00000253397_hg38,PTCD2_hg38
GLRX5P2_hg38,SRP54_hg38
HMGN2P27_hg38,WDR55_hg38
PTPRN2-AS1_hg38,AASDH_hg38
TUBB7P_hg38,JAK2_hg38
HNRNPA3P13_hg38,SLC35D2_hg38
ENSG00000250726_hg38,ODC1_hg38
ENSG00000108958_hg38,FEZ2_hg38
LINC02171_hg38,DENND1B_hg38
ENPP7P9_hg38,AK3_hg38
LINC02750_hg38,WDR41_hg38
OOSP1P1_hg38,RALGDS_hg38
KRT8P32_hg38,ENSG00000285827_hg38
ENSG00000250122_hg38,PDE12_hg38
LINC01868_hg38,TMED4_hg38
ENSG00000250020_hg38,ADRM1_hg38
USP17L14P_hg38,RRP36_hg38
C11orf21_hg38,CEP57_hg38
PPIAP3_hg38,IK_hg38
SLC6A14P2_hg38,KDM4A_hg38
LINC02122_hg38,KLF13_hg38
PIMREGP4_hg38,TGFBRAP1_hg38
ENSG00000236390_hg38,PRKCH_hg38
ENSG00000235429_hg38,MRPL45P2_hg38
DAOA-AS1_hg38,TSTD3_hg38
TOPORSLP_hg38,GOLPH3_hg38
LINC02304_hg38,UHRF2_hg38
LINC01502_hg38,MAGOHB_hg38
ST13P19_hg38,DEAF1_hg38
ZMYND19P1_hg38,EXPH5_hg38
RPL17P44_hg38,AFMID_hg38
BMS1P15_hg38,TAB3_hg38
ENSG00000228318_hg38,LGALS8_hg38
OR9H1P_hg38,PPP4R1_hg38
MTAPP1_hg38,VPS4B_hg38
LINC00710_hg38,ZNF81_hg38
RN7SL354P_hg38,SRFBP1_hg38
ENSG00000258012_hg38,ELOVL7_hg38
ZFYVE9P1_hg38,AP5M1_hg38
ENSG00000257378_hg38,MPZL1_hg38
ENSG00000229662_hg38,ATPAF1_hg38
LINC00364_hg38,MAD2L1_hg38
FAM238B_hg38,POLE3_hg38
CIBAR1P2_hg38,USP4_hg38
ENSG00000230668_hg38,POLR2F_hg38
CEACAMP4_hg38,CEBPZOS_hg38
RPL27P8_hg38,CCNK_hg38
RN7SL519P_hg38,LYRM7_hg38
RN7SL70P_hg38,ANAPC10_hg38
LINC01520_hg38,C6orf62_hg38
ENSG00000236989_hg38,KIDINS220_hg38
OFD1P8Y_hg38,PKN1_hg38
ENSG00000254933_hg38,TTC39C_hg38
NDUFAF4P4_hg38,CDC37L1_hg38
MYO5BP2_hg38,IBTK_hg38
ALDOAP1_hg38,FARSA_hg38
CSF3_hg38,YEATS4_hg38
ENSG00000291295_hg38,UBR3_hg38
ENSG00000266479_hg38,SLC35E1_hg38
HMGN2P8_hg38,DAGLB_hg38
ENSG00000280040_hg38,MTRR_hg38
KRT3_hg38,GRSF1_hg38
CYP4A11_hg38,NADK_hg38
PRR27_hg38,ST3GAL1_hg38
ENSG00000279083_hg38,RNF11_hg38
ENSG00000279036_hg38,TRAPPC12_hg38
RAB41_hg38,LCMT1_hg38
EPB41L4A-DT_hg38,ACSL4_hg38
ENSG00000278413_hg38,CERS6_hg38
H3P28_hg38,UEVLD_hg38
ENSG00000277350_hg38,FBXO30_hg38
ENSG00000277311_hg38,NDUFV1_hg38
ENSG00000277143_hg38,PPIE_hg38
ENSG00000276109_hg38,MRPS5_hg38
ENSG00000274979_hg38,ALDH9A1_hg38
TUBAP6_hg38,PROM1_hg38
ENSG00000274328_hg38,C5orf15_hg38
RN7SKP193_hg38,SLC66A2_hg38
RN7SKP133_hg38,PEX1_hg38
ENSG00000273066_hg38,SH3GL1_hg38
ENSG00000272164_hg38,AHCTF1_hg38
ENSG00000272114_hg38,MECP2_hg38
ENSG00000271608_hg38,MARF1_hg38
C1orf21-DT_hg38,TRIR_hg38
NCR3_hg38,PCF11_hg38
SLC22A7_hg38,CTCF_hg38
ENSG00000270997_hg38,SLC37A1_hg38
LINC01310_hg38,SUB1_hg38
PDLIM1P1_hg38,ADGRG6_hg38
CD300LF_hg38,CDK17_hg38
ENSG00000280281_hg38,BAG3_hg38
ENSG00000280485_hg38,RPAIN_hg38
ENSG00000287747_hg38,CSNK2A2_hg38
ENSG00000291236_hg38,TMED2_hg38
CDH16_hg38,PIGT_hg38
ENSG00000291000_hg38,SEPHS1_hg38
ENSG00000289140_hg38,PSMG2_hg38
FEV_hg38,KCNAB2_hg38
ENSG00000288997_hg38,CCDC191_hg38
ENSG00000288947_hg38,CPE_hg38
ENSG00000288938_hg38,SMAD1_hg38
ENSG00000288782_hg38,ENSG00000288891_hg38
ENSG00000288437_hg38,SNAP23_hg38
AQP4_hg38,MAPT_hg38
ENSG00000287970_hg38,DIABLO_hg38
OR9I1_hg38,CHMP7_hg38
ENSG00000287560_hg38,DNAJB12_hg38
ENSG00000281571_hg38,DESI2_hg38
ENSG00000287360_hg38,CDC20_hg38
ENSG00000286998_hg38,APRG1_hg38
ENSG00000286948_hg38,SUMF2_hg38
ENSG00000286487_hg38,OSBPL6_hg38
ENSG00000286350_hg38,SNAPC3_hg38
AMBN_hg38,ZCCHC4_hg38
ENSG00000286306_hg38,FBH1_hg38
GUCY1B1_hg38,GPR89B_hg38
DERPC_hg38,SCYL2_hg38
ENSG00000285694_hg38,MTFMT_hg38
ENSG00000285598_hg38,PRDM2_hg38
ENSG00000285541_hg38,IL6ST_hg38
MIR632_hg38,RCHY1_hg38
ENSG00000270631_hg38,KLHL22_hg38
NEFL_hg38,EXD3_hg38
ENSG00000218565_hg38,SLC8B1_hg38
ENSG00000269504_hg38,CERS2_hg38
ENSG00000267629_hg38,SLC36A4_hg38
RPS7P6_hg38,SYNJ1_hg38
ENSG00000268293_hg38,ZNF587_hg38
ENSG00000267529_hg38,SMNDC1_hg38
ENSG00000267650_hg38,TTC8_hg38
ENSG00000269980_hg38,TOB1_hg38
PTGES3P2_hg38,PI4KB_hg38
NACAP7_hg38,MED26_hg38
HMGB3P13_hg38,CFAP20DC_hg38
FOXO1B_hg38,NFATC2_hg38
KRT18P48_hg38,NEK1_hg38
KRT8P43_hg38,CRIM1_hg38
ZNF496_hg38,USP38_hg38
COX20P2_hg38,WASL_hg38
VDAC1P3_hg38,INIP_hg38
TPPP2_hg38,MELTF_hg38
ENSG00000234768_hg38,TWSG1_hg38
GARIN6_hg38,SH3YL1_hg38
CENPIP1_hg38,ARL5A_hg38
ENSG00000224844_hg38,METTL6_hg38
OR1AA1P_hg38,PLS3_hg38
RPL12P2_hg38,ACOX3_hg38
RPL7P8_hg38,DHX30_hg38
BCRP5_hg38,UBE2Q2P1_hg38
RPS3AP5_hg38,FBXW2_hg38
ENSG00000235154_hg38,EVL_hg38
ENSG00000235215_hg38,SDE2_hg38
ENSG00000224570_hg38,IPPK_hg38
LINC00383_hg38,CSTF2_hg38
PRSS42P_hg38,SLC41A1_hg38
BRD7P6_hg38,MEF2D_hg38
TMEM78_hg38,CDKL3_hg38
FUT7_hg38,PRKAA1_hg38
LINC02785_hg38,IGSF9B_hg38
ZNF879_hg38,ENSG00000287923_hg38
KCNJ8_hg38,ENSG00000286163_hg38
LINC00544_hg38,ENTPD6_hg38
KIF4CP_hg38,TMEM214_hg38
SPATA31A6_hg38,ONECUT3_hg38
OR2V1_hg38,PRPF19_hg38
ENSG00000233577_hg38,STARD7_hg38
ODF4_hg38,ZC3H3_hg38
DHRS7C_hg38,FOCAD_hg38
ENSG00000233626_hg38,COX11_hg38
CASC6_hg38,BRMS1L_hg38
SH2D1A_hg38,BRD7_hg38
ENSG00000233820_hg38,HUS1_hg38
ENSG00000233839_hg38,NDRG1_hg38
ASCL2_hg38,ZC3HAV1_hg38
ENSG00000233919_hg38,RAE1_hg38
HMGN3P1_hg38,C19orf48_hg38
LINC01360_hg38,CERS4_hg38
KDM3AP1_hg38,RPS6KB1_hg38
ZNF716_hg38,SAAL1_hg38
LINC01673_hg38,GNAI3_hg38
BATF_hg38,GALK2_hg38
COX6CP13_hg38,ISG20L2_hg38
CELF2-AS1_hg38,NSUN3_hg38
FDX1P1_hg38,SYNRG_hg38
FCRL6_hg38,ABHD17B_hg38
KRT8P30_hg38,GPR89A_hg38
ENSG00000224876_hg38,PBX2_hg38
RPL36P4_hg38,HIPK3_hg38
AQP7P4_hg38,LCORL_hg38
ENSG00000235615_hg38,PARVA_hg38
RPL36P3_hg38,ZBTB37_hg38
LINC01621_hg38,PDCD7_hg38
ENSG00000237464_hg38,TNFRSF21_hg38
PTP4A1P7_hg38,PFAS_hg38
FNDC3CP_hg38,COX16_hg38
ENSG00000237747_hg38,KIN_hg38
LINC01370_hg38,DGKZ_hg38
TUBB8P2_hg38,COX20_hg38
HLA-DQB1-AS1_hg38,PROS1_hg38
ENSG00000237954_hg38,ACAD10_hg38
DDX39BP2_hg38,TENT4A_hg38
ENSG00000238034_hg38,ATP2B4_hg38
LLCFC1_hg38,ZCCHC2_hg38
CTRB2_hg38,TBC1D15_hg38
PPDPFL_hg38,FAM133B_hg38
ENSG00000166104_hg38,PER2_hg38
MTND3P23_hg38,FAM171B_hg38
CCDC182_hg38,USB1_hg38
RPL21P6_hg38,DPP8_hg38
RPL6P7_hg38,WWP2_hg38
NGF_hg38,SRP54-AS1_hg38
RPL7AP67_hg38,PPM1G_hg38
RN7SL255P_hg38,ENSG00000271204_hg38
ENSG00000219404_hg38,WBP11_hg38
RN7SL792P_hg38,POM121_hg38
ZNF736P9Y_hg38,RPRD1B_hg38
RN7SL51P_hg38,CLUAP1_hg38
LINC01853_hg38,RAF1_hg38
PRSS56_hg38,STX2_hg38
ELMO1-AS1_hg38,GRAMD2B_hg38
ENSG00000224366_hg38,PABIR2_hg38
FAM220BP_hg38,MTMR10_hg38
ENSG00000224413_hg38,CCNA2_hg38
MTATP6P17_hg38,MAU2_hg38
TRGV2_hg38,NBPF3_hg38
ENSG00000235775_hg38,MFSD6_hg38
PDZK1IP1_hg38,CARS2_hg38
LINC01936_hg38,SCAMP1_hg38
LINC01920_hg38,NCOA1_hg38
ENSG00000236145_hg38,CAMTA2_hg38
ENSG00000236182_hg38,HDAC4_hg38
NF1P5_hg38,BBS1_hg38
INSL4_hg38,LRPAP1_hg38
ENSG00000237293_hg38,LINC01283_hg38
ENSG00000236543_hg38,GEMIN2P1_hg38
YWHAQP5_hg38,SPATA19_hg38
ENSG00000224277_hg38,SIRPG-AS1_hg38
ENSG00000236867_hg38,TMEM174_hg38
IL24_hg38,EDNRB_hg38
ENSG00000217139_hg38,BEX4_hg38
PIGR_hg38,KDM4E_hg38
PCDHB1_hg38,RN7SL477P_hg38
ENSG00000218472_hg38,ENSG00000244593_hg38
RPL12P27_hg38,ENSG00000240535_hg38
ENSG00000237265_hg38,XIRP1_hg38
LILRA4_hg38,MRPL53P1_hg38
ENSG00000233256_hg38,MS4A14_hg38
RPS4XP21_hg38,RPL12P31_hg38
LINC01523_hg38,MIR600HG_hg38
HNRNPA1P21_hg38,RPL38P5_hg38
LINC02716_hg38,EPPIN_hg38
LINC02898_hg38,KIF3AP1_hg38
ENSG00000228426_hg38,KLHL6-AS1_hg38
C6orf15_hg38,GRM8-AS1_hg38
FAF2P1_hg38,SOHLH1_hg38
RPL7L1P8_hg38,CCDC105_hg38
UGT1A12P_hg38,RFPL1_hg38
CYP26C1-DT_hg38,CYP11B1_hg38
SNX18P4_hg38,ENSG00000236536_hg38
ENSG00000229271_hg38,ENSG00000236775_hg38
ENSG00000229339_hg38,LINC01077_hg38
LINC01739_hg38,TCERG1L-AS1_hg38
ENSG00000230287_hg38,HMGA1P5_hg38
RGS8_hg38,ENSG00000226621_hg38
LINC00951_hg38,RPL37AP1_hg38
LINC00474_hg38,ENSG00000184188_hg38
PBX3-DT_hg38,ENSG00000225925_hg38
ENSG00000229646_hg38,RPL15P4_hg38
SLC9B1P2_hg38,IFNWP4_hg38
LIPN_hg38,ENSG00000224579_hg38
